C;a;p;D;i;f;f;_;A;2;0;1;_;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;9;#;7;0;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;1;8;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;1;9;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;2;0;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;2;1;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;2;2;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;2;3;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;2;4;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;2;5;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;2;6;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;2;7;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;2;8;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;2;9;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;3;0;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;3;1;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;3;2;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;3;3;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;3;4;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;3;5;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;3;6;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;3;7;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;3;8;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;0;1; ;(;S;D;C;C;);_;3;9;#;3;5;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;0;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;1;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;2;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;3;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;4;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;5;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;6;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;7;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;8;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;9;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;1;0;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;1;1;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;1;2;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;1;3;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;1;4;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;1;5;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;1;6;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;1;7;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;1;8;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;1;9;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;2;0;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;2;1;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;2;2;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;2;3;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;2;4;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;2;5;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;2;6;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;2;7;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;2;8;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;2;9;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;3;0;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;3;1;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;3;2;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;3;3;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;3;4;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;3;5;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;3;6;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;3;7;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;3;8;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;0;1;1; ;(;L;A;B; ;1;);_;3;9;#;3;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;0;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;1;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;2;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;3;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;4;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;5;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;6;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;7;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;8;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;9;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;1;0;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;1;1;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;1;2;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;1;3;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;1;4;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;1;5;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;1;6;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;1;7;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;1;8;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;1;9;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;2;0;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;2;1;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;2;2;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;2;3;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;2;4;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;2;5;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;2;6;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;2;7;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;2;8;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;2;9;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;3;0;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;3;1;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;3;2;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;3;3;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;3;4;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;3;5;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;3;6;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;3;7;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;3;8;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;6;_;3;9;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;0;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;1;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;2;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;3;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;4;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;5;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;6;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;7;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;8;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;9;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;1;0;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;1;1;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;1;2;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;1;3;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;1;4;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;1;5;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;1;6;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;1;7;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;1;8;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;1;9;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;2;0;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;2;1;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;2;2;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;2;3;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;2;4;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;2;5;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;2;6;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;2;7;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;2;8;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;2;9;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;3;0;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;3;1;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;3;2;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;3;3;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;3;4;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;3;5;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;3;6;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;3;7;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;3;8;#;9;0;.;0
C;a;p;D;i;f;f;_;E;2;1;7;_;3;9;#;9;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;0;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;1;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;2;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;3;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;4;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;5;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;6;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;7;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;8;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;9;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;1;0;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;1;1;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;1;2;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;1;3;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;1;4;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;1;5;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;1;6;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;1;7;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;1;8;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;1;9;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;2;0;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;2;1;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;2;2;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;2;3;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;2;4;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;2;5;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;2;6;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;2;7;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;2;8;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;2;9;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;3;0;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;3;1;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;3;2;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;3;3;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;3;4;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;3;5;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;3;6;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;3;7;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;3;8;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;2; ;(;L;E;P;2;);_;3;9;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;0;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;1;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;2;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;3;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;4;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;5;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;6;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;7;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;8;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;9;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;1;0;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;1;1;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;1;2;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;1;3;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;1;4;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;1;5;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;1;6;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;1;7;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;1;8;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;1;9;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;2;0;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;2;1;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;2;2;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;2;3;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;2;4;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;2;5;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;2;6;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;2;7;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;2;8;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;2;9;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;3;0;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;3;1;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;3;2;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;3;3;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;3;4;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;3;5;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;3;6;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;3;7;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;3;8;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;3; ;(;L;E;P;1;);_;3;9;#;6;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;0;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;1;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;2;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;3;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;4;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;5;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;6;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;7;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;8;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;9;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;1;0;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;1;1;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;1;2;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;1;3;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;1;4;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;1;5;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;1;6;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;1;7;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;1;8;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;1;9;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;2;0;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;2;1;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;2;2;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;2;3;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;2;4;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;2;5;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;2;6;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;2;7;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;2;8;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;2;9;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;3;0;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;3;1;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;3;2;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;3;3;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;3;4;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;3;5;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;3;6;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;3;7;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;3;8;#;7;0;.;0
C;a;p;D;i;f;f;_;F;1;0;1;4; ;(;L;S;D;);_;3;9;#;7;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;0;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;1;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;2;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;3;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;4;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;5;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;6;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;7;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;8;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;9;#;4;0;.;0
C;a;p;D;i;f;f;_;F;2;0;0;1;/;0;0;3;_;1;0;#;4;0;.;0
